
> frontend@0.0.0 dev
> vite --host 0.0.0.0 --port 3000


  VITE v8.1.4  ready in 403 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: http://178.62.192.74:3000/
  ➜  Network: http://10.18.0.5:3000/
  ➜  Network: http://10.110.0.2:3000/
  ➜  Network: http://172.20.0.1:3000/
  ➜  Network: http://172.18.0.1:3000/
  ➜  Network: http://10.42.0.0:3000/
  ➜  Network: http://10.42.0.1:3000/
  ➜  Network: http://172.19.0.1:3000/
  ➜  Network: http://172.21.0.1:3000/
  ➜  Network: http://172.22.0.1:3000/
  ➜  press h + enter to show help
